candidate_id,rank,score,reasoning
CAND_0002025,1,124.513,"Demonstrates 5.9 years of experience, currently active as a senior backend/ML engineer (Senior AI Engineer) at Apple. Currently located in Trivandrum, Kerala. An excellent fit for the founding role, showcasing deep proficiency in OpenSearch, FAISS and experience in LLM fine-tuning. Excellent availability signals and a 80% response rate. Stated notice period is 30 days."
CAND_0011687,2,122.921,"Demonstrates 7.8 years of experience, currently active as a senior backend/ML engineer (Senior NLP Engineer) at Niramai. Operating from Indore, Madhya Pradesh. They demonstrate outstanding technical command over OpenSearch, Embeddings and experience in LLM fine-tuning, making them a top-tier fit for the founding team. Excellent availability signals and a 89% response rate. Stated notice period is 15 days."
CAND_0077337,3,117.151,"A senior backend/ML engineer offering 7.0 years of experience, presently working as Staff Machine Learning Engineer at Paytm. Displays exceptional hands-on expertise in BM25, Information Retrieval and experience in LLM fine-tuning, aligning perfectly with our core technical needs. Willing to relocate to Noida/Pune from Kochi, Kerala. Very active candidate showing a 95% recruiter response rate. Stated notice period is 60 days."
CAND_0046064,4,114.377,"A highly experienced expert offering 8.9 years of experience, presently working as Senior NLP Engineer at Salesforce. They demonstrate outstanding technical command over BM25, OpenSearch and experience in LLM fine-tuning, making them a top-tier fit for the founding team. Based out of Coimbatore, Tamil Nadu. Strong platform engagement with a 78% response rate. Stated notice period is 30 days."
CAND_0018499,5,113.204,"Demonstrates 7.2 years of experience, currently active as a senior backend/ML engineer (Senior Machine Learning Engineer) at Zomato. Based locally in Pune/Noida, perfect for our current office cadence. Displays exceptional hands-on expertise in Information Retrieval, Embeddings and experience in LLM fine-tuning, aligning perfectly with our core technical needs. Very active candidate showing a 61% recruiter response rate. Stated notice period is 15 days."
CAND_0046525,6,111.374,"An excellent fit for the founding role, showcasing deep proficiency in Elasticsearch, Information Retrieval. Brings 6.1 years of industry experience as a senior backend/ML engineer, currently holding the role of Senior Machine Learning Engineer with Genpact AI. Located in target office location (Pune/Noida), meeting the hybrid setup needs. Strong platform engagement with a 88% response rate. Stated notice period is 60 days."
CAND_0081846,7,110.022,"They demonstrate outstanding technical command over Information Retrieval, Elasticsearch and experience in learning-to-rank models, making them a top-tier fit for the founding team. Brings 6.7 years of industry experience as a senior backend/ML engineer, currently holding the role of Lead AI Engineer with Razorpay. Open to relocating from Jaipur, Rajasthan to Noida/Pune office. Very active candidate showing a 73% recruiter response rate. Stated notice period is 30 days."
CAND_0055905,8,105.059,"An excellent fit for the founding role, showcasing deep proficiency in Elasticsearch, OpenSearch and experience in LLM fine-tuning. Brings 8.1 years of industry experience as a highly experienced expert, currently holding the role of Senior Machine Learning Engineer with Flipkart. Operating from London. Very active candidate showing a 87% recruiter response rate. Stated notice period is 30 days."
CAND_0077498,9,102.503,"A senior backend/ML engineer offering 5.4 years of experience, presently working as Senior Software Engineer (ML) at Niramai. An excellent fit for the founding role, showcasing deep proficiency in Embeddings, Elasticsearch. Currently located in Ahmedabad, Gujarat. Strong platform engagement with a 89% response rate. Stated notice period is 60 days."
CAND_0071974,10,101.926,"A senior backend/ML engineer offering 7.8 years of experience, presently working as Senior AI Engineer at Netflix. Displays exceptional hands-on expertise in BM25, Information Retrieval and experience in LLM fine-tuning, aligning perfectly with our core technical needs. Operating from Vizag, Andhra Pradesh. Strong platform engagement with a 76% response rate. Stated notice period is 45 days."
CAND_0067866,11,101.674,"A senior backend/ML engineer offering 6.4 years of experience, presently working as Senior Software Engineer (ML) at Tech Mahindra. Strong match for the JD, showcasing solid skills in Embeddings, Elasticsearch and experience in LLM fine-tuning. Located in target office location (Pune/Noida), meeting the hybrid setup needs. Excellent availability signals and a 79% response rate. Stated notice period is 45 days."
CAND_0068932,12,100.649,"Demonstrates 5.2 years of experience, currently active as a senior backend/ML engineer (ML Engineer) at Krutrim. Positioned in the Pune/Noida region, allowing for immediate hybrid onboarding. Strong match for the JD, showcasing solid skills in OpenSearch, Milvus. Strong platform engagement with a 82% response rate. Stated notice period is 30 days."
CAND_0093912,13,100.621,"A senior backend/ML engineer offering 5.3 years of experience, presently working as Senior Data Scientist at Razorpay. Strong match for the JD, showcasing solid skills in Embeddings, Vector Search and experience in learning-to-rank models. Currently located in Chandigarh, Chandigarh. Very active candidate showing a 66% recruiter response rate. Stated notice period is 30 days."
CAND_0073314,14,99.060,"Strong match for the JD, showcasing solid skills in Elasticsearch, Milvus and experience in LLM fine-tuning. Brings 5.2 years of industry experience as a senior backend/ML engineer, currently holding the role of Senior Software Engineer (ML) with Aganitha. Positioned in the Pune/Noida region, allowing for immediate hybrid onboarding. Very active candidate showing a 84% recruiter response rate. Stated notice period is 60 days."
CAND_0052328,15,98.087,"Demonstrates 6.5 years of experience, currently active as a senior backend/ML engineer (Recommendation Systems Engineer) at Amazon. Positioned in the Pune/Noida region, allowing for immediate hybrid onboarding. Highly skilled in OpenSearch, Vector Search and experience in LLM fine-tuning, aligning well with our technical stack. Excellent availability signals and a 79% response rate. Stated notice period is 30 days."
CAND_0053605,16,97.572,"Strong match for the JD, showcasing solid skills in BM25, GANs. Brings 6.9 years of industry experience as a senior backend/ML engineer, currently holding the role of Senior Software Engineer (ML) with Verloop.io. Located in target office location (Pune/Noida), meeting the hybrid setup needs. Very active candidate showing a 88% recruiter response rate. Stated notice period is 30 days."
CAND_0049538,17,97.285,"Demonstrates 5.8 years of experience, currently active as a senior backend/ML engineer (Applied ML Engineer) at Saarthi.ai. Based out of Jaipur, Rajasthan. Strong match for the JD, showcasing solid skills in OpenSearch, Vector Search and experience in LLM fine-tuning. Very active candidate showing a 72% recruiter response rate. Stated notice period is 30 days."
CAND_0000031,18,97.035,"Strong match for the JD, showcasing solid skills in Embeddings, Information Retrieval. Brings 6.0 years of industry experience as a senior backend/ML engineer, currently holding the role of Recommendation Systems Engineer with Swiggy. Open to relocating from Hyderabad, Telangana to Noida/Pune office. Very active candidate showing a 91% recruiter response rate. Stated notice period is 60 days."
CAND_0048558,19,96.755,"A senior backend/ML engineer offering 6.7 years of experience, presently working as Data Scientist at Rephrase.ai. Strong match for the JD, showcasing solid skills in Information Retrieval, OpenSearch and experience in distributed search scaling. Located in target office location (Pune/Noida), meeting the hybrid setup needs. Excellent availability signals and a 80% response rate. Stated notice period is 30 days."
CAND_0068811,20,96.310,"Demonstrates strong hands-on capabilities in Vector Search, Embeddings and experience in LLM fine-tuning. Brings 8.0 years of industry experience as a highly experienced expert, currently holding the role of Applied ML Engineer with Freshworks. Located in target office location (Pune/Noida), meeting the hybrid setup needs. Excellent availability signals and a 42% response rate. Stated notice period is 30 days."
CAND_0081852,21,95.304,"Demonstrates 5.9 years of experience, currently active as a senior backend/ML engineer (Senior Data Scientist) at Mad Street Den. Based in Delhi, Delhi but willing to relocate to target office. Demonstrates strong hands-on capabilities in Vector Search, Milvus and experience in LLM fine-tuning. Strong platform engagement with a 44% response rate. Stated notice period is 45 days."
CAND_0065195,22,95.146,"Strong match for the JD, showcasing solid skills in Elasticsearch, Qdrant and experience in LLM fine-tuning. Brings 5.1 years of industry experience as a senior backend/ML engineer, currently holding the role of Search Engineer with CRED. Based out of Kolkata, West Bengal. Excellent availability signals and a 80% response rate. Stated notice period is 45 days."
CAND_0036184,23,95.118,"Demonstrates strong hands-on capabilities in Embeddings, Vector Search and experience in LLM fine-tuning. Brings 6.0 years of industry experience as a senior backend/ML engineer, currently holding the role of Recommendation Systems Engineer with CRED. Based out of Trivandrum, Kerala. Excellent availability signals and a 90% response rate. Stated notice period is 30 days."
CAND_0070525,24,95.037,"Demonstrates 5.4 years of experience, currently active as a senior backend/ML engineer (Senior Software Engineer (ML)) at Mad Street Den. Based out of Hyderabad, Telangana. Demonstrates strong hands-on capabilities in Embeddings, GANs. Strong platform engagement with a 93% response rate. Stated notice period is 45 days."
CAND_0006418,25,94.649,"Highly skilled in Embeddings, Elasticsearch and experience in learning-to-rank models, aligning well with our technical stack. Brings 5.7 years of industry experience as a senior backend/ML engineer, currently holding the role of Machine Learning Engineer with Verloop.io. Open to relocating from Gurgaon, Haryana to Noida/Pune office. Strong platform engagement with a 92% response rate. Stated notice period is 60 days."
CAND_0086022,26,93.615,"A senior backend/ML engineer offering 5.3 years of experience, presently working as Senior Applied Scientist at Sarvam AI. Strong match for the JD, showcasing solid skills in Vector Search, Elasticsearch and experience in LLM fine-tuning. Open to relocating from Kolkata, West Bengal to Noida/Pune office. Very active candidate showing a 55% recruiter response rate. Stated notice period is 0 days."
CAND_0064888,27,93.608,"Demonstrates 5.8 years of experience, currently active as a senior backend/ML engineer (ML Engineer) at Verloop.io. Willing to relocate to Noida/Pune from Vizag, Andhra Pradesh. Strong match for the JD, showcasing solid skills in Embeddings, Elasticsearch and experience in LLM fine-tuning. Excellent availability signals and a 92% response rate. Stated notice period is 30 days."
CAND_0042029,28,93.556,"Strong match for the JD, showcasing solid skills in Elasticsearch, Embeddings and experience in learning-to-rank models. Brings 6.5 years of industry experience as a senior backend/ML engineer, currently holding the role of Senior Data Scientist with Flipkart. Based in Delhi, Delhi but willing to relocate to target office. Very active candidate showing a 67% recruiter response rate. Stated notice period is 45 days."
CAND_0018549,29,93.373,"A senior backend/ML engineer offering 6.8 years of experience, presently working as Recommendation Systems Engineer at Uber. Strong match for the JD, showcasing solid skills in Elasticsearch, OpenSearch and experience in LLM fine-tuning. Based in Coimbatore, Tamil Nadu but willing to relocate to target office. Very active candidate showing a 73% recruiter response rate. Stated notice period is 60 days."
CAND_0015967,30,92.990,"A senior backend/ML engineer offering 5.4 years of experience, presently working as Senior Software Engineer (ML) at Razorpay. Highly skilled in Embeddings, Pinecone and experience in LLM fine-tuning, aligning well with our technical stack. Willing to relocate to Noida/Pune from Hyderabad, Telangana. Strong platform engagement with a 45% response rate. Stated notice period is 30 days."
CAND_0080766,31,92.806,"Strong match for the JD, showcasing solid skills in Elasticsearch, OpenSearch and experience in LLM fine-tuning. Brings 8.8 years of industry experience as a highly experienced expert, currently holding the role of Staff Machine Learning Engineer with Salesforce. Based in Coimbatore, Tamil Nadu but willing to relocate to target office. Excellent availability signals and a 66% response rate. Stated notice period is 0 days."
CAND_0026942,32,92.750,"A senior backend/ML engineer offering 6.0 years of experience, presently working as Junior ML Engineer at Verloop.io. Demonstrates strong hands-on capabilities in Information Retrieval, TensorFlow and experience in learning-to-rank models. Based in Chandigarh, Chandigarh but willing to relocate to target office. Very active candidate showing a 84% recruiter response rate. Stated notice period is 30 days."
CAND_0037566,33,91.539,"A senior backend/ML engineer offering 6.9 years of experience, presently working as Machine Learning Engineer at LinkedIn. Strong match for the JD, showcasing solid skills in BM25, Elasticsearch and experience in LLM fine-tuning. Willing to relocate to Noida/Pune from Bangalore, Karnataka. Strong platform engagement with a 50% response rate. Stated notice period is 15 days."
CAND_0041610,34,91.527,"Demonstrates 6.7 years of experience, currently active as a senior backend/ML engineer (Recommendation Systems Engineer) at Zoho. Willing to relocate to Noida/Pune from Indore, Madhya Pradesh. Highly skilled in Elasticsearch, OpenSearch and experience in LLM fine-tuning, aligning well with our technical stack. Very active candidate showing a 52% recruiter response rate. Stated notice period is 30 days."
CAND_0052682,35,91.068,"A senior backend/ML engineer offering 6.6 years of experience, presently working as NLP Engineer at Aganitha. Highly skilled in Embeddings, FAISS and experience in LLM fine-tuning, aligning well with our technical stack. Currently located in Vizag, Andhra Pradesh. Strong platform engagement with a 88% response rate. Stated notice period is 30 days."
CAND_0062247,36,90.841,"A senior backend/ML engineer offering 7.3 years of experience, presently working as AI Engineer at Google. Strong match for the JD, showcasing solid skills in Vector Search, Information Retrieval and experience in LLM fine-tuning. Based in Kochi, Kerala but willing to relocate to target office. Strong platform engagement with a 78% response rate. Stated notice period is 30 days."
CAND_0066999,37,90.666,"Demonstrates 5.9 years of experience, currently active as a senior backend/ML engineer (Recommendation Systems Engineer) at Microsoft. Based in Delhi, Delhi but willing to relocate to target office. Demonstrates strong hands-on capabilities in OpenSearch, BM25. Excellent availability signals and a 63% response rate. Stated notice period is 15 days."
CAND_0063622,38,90.654,"Demonstrates 5.2 years of experience, currently active as a senior backend/ML engineer (Computer Vision Engineer) at Niramai. Operating from Hyderabad, Telangana. Strong match for the JD, showcasing solid skills in Vector Search, Diffusion Models and experience in LLM fine-tuning. Excellent availability signals and a 92% response rate. Stated notice period is 30 days."
CAND_0053695,39,90.581,"Demonstrates 5.8 years of experience, currently active as a senior backend/ML engineer (Recommendation Systems Engineer) at Meesho. Operating from Bhubaneswar, Odisha. Demonstrates strong hands-on capabilities in Embeddings, Pinecone. Excellent availability signals and a 60% response rate. Stated notice period is 15 days."
CAND_0068351,40,90.569,"A senior backend/ML engineer offering 6.4 years of experience, presently working as Lead AI Engineer at Sarvam AI. Demonstrates strong hands-on capabilities in Elasticsearch, Qdrant and experience in LLM fine-tuning. Based out of Delhi, Delhi. Excellent availability signals and a 86% response rate. Stated notice period is 0 days."
CAND_0064326,41,90.234,"Demonstrates 7.6 years of experience, currently active as a senior backend/ML engineer (Search Engineer) at Sarvam AI. Operating from Gurgaon, Haryana. Demonstrates strong hands-on capabilities in BM25, Milvus and experience in LLM fine-tuning. Strong platform engagement with a 94% response rate. Stated notice period is 45 days."
CAND_0047542,42,90.163,"A senior backend/ML engineer offering 5.0 years of experience, presently working as Senior Software Engineer (ML) at Meesho. Strong match for the JD, showcasing solid skills in Embeddings, Weaviate and experience in LLM fine-tuning. Willing to relocate to Noida/Pune from Chennai, Tamil Nadu. Strong platform engagement with a 75% response rate. Stated notice period is 45 days."
CAND_0006567,43,90.052,"Demonstrates strong hands-on capabilities in BM25, GANs. Brings 7.9 years of industry experience as a senior backend/ML engineer, currently holding the role of Senior AI Engineer with Meta. Based locally in Pune/Noida, perfect for our current office cadence. Strong platform engagement with a 79% response rate. Stated notice period is 60 days."
CAND_0033179,44,90.032,"A senior backend/ML engineer offering 6.9 years of experience, presently working as AI Research Engineer at Wipro. Strong match for the JD, showcasing solid skills in OpenSearch, Information Retrieval and experience in LLM fine-tuning. Open to relocating from Ahmedabad, Gujarat to Noida/Pune office. Strong platform engagement with a 84% response rate. Stated notice period is 30 days."
CAND_0008295,45,90.007,"Strong match for the JD, showcasing solid skills in BM25, Weaviate and experience in LLM fine-tuning. Brings 6.5 years of industry experience as a senior backend/ML engineer, currently holding the role of AI Research Engineer with Razorpay. Positioned in the Pune/Noida region, allowing for immediate hybrid onboarding. Very active candidate showing a 89% recruiter response rate. Stated notice period is 45 days."
CAND_0072660,46,89.714,"Demonstrates 7.1 years of experience, currently active as a senior backend/ML engineer (Machine Learning Engineer) at Unacademy. Currently located in Berlin. Demonstrates strong hands-on capabilities in Information Retrieval, OpenSearch and experience in LLM fine-tuning. Very active candidate showing a 53% recruiter response rate. Stated notice period is 30 days."
CAND_0078492,47,89.667,"A senior backend/ML engineer offering 5.1 years of experience, presently working as Recommendation Systems Engineer at Verloop.io. Demonstrates strong hands-on capabilities in BM25, Elasticsearch and experience in LLM fine-tuning. Open to relocating from Kochi, Kerala to Noida/Pune office. Very active candidate showing a 70% recruiter response rate. Stated notice period is 30 days."
CAND_0082086,48,89.665,"Demonstrates 6.0 years of experience, currently active as a senior backend/ML engineer (Senior Software Engineer (ML)) at Razorpay. Operating from Delhi, Delhi. Highly skilled in FAISS, Pinecone and experience in LLM fine-tuning, aligning well with our technical stack. Very active candidate showing a 85% recruiter response rate. Stated notice period is 45 days."
CAND_0079387,49,89.616,"A senior backend/ML engineer offering 6.9 years of experience, presently working as AI Engineer at Microsoft. Demonstrates strong hands-on capabilities in Vector Search, OpenSearch and experience in LLM fine-tuning. Based out of Trivandrum, Kerala. Excellent availability signals and a 81% response rate. Stated notice period is 30 days."
