candidate_id,rank,score,reasoning
CAND_0025923,50,89.463,"A senior backend/ML engineer offering 5.0 years of experience, presently working as Senior Software Engineer (ML) at HCL. Demonstrates strong hands-on capabilities in Qdrant, Pinecone. Based in Kolkata, West Bengal but willing to relocate to target office. Strong platform engagement with a 84% response rate. Stated notice period is 30 days."
CAND_0041669,51,89.440,"Showcases decent alignment with the technical requirements, offering Information Retrieval, FAISS and experience in LLM fine-tuning. Brings 8.0 years of industry experience as a highly experienced expert, currently holding the role of Recommendation Systems Engineer with CRED. Located in target office location (Pune/Noida), meeting the hybrid setup needs. Very active candidate showing a 77% recruiter response rate. Stated notice period is 60 days."
CAND_0002120,52,89.360,"A senior backend/ML engineer offering 6.5 years of experience, presently working as ML Engineer at HCL. A viable candidate with relevant skills in Information Retrieval, Embeddings. Operating from Berlin. Very active candidate showing a 72% recruiter response rate. Stated notice period is 45 days."
CAND_0083879,53,89.329,"A viable candidate with relevant skills in Milvus, Sentence Transformers and experience in LLM fine-tuning. Brings 7.1 years of industry experience as a senior backend/ML engineer, currently holding the role of Machine Learning Engineer with Ola. Located in target office location (Pune/Noida), meeting the hybrid setup needs. Excellent availability signals and a 47% response rate. Stated notice period is 30 days."
CAND_0094759,54,89.207,"A viable candidate with relevant skills in Vector Search, Qdrant and experience in LLM fine-tuning. Brings 8.6 years of industry experience as a highly experienced expert, currently holding the role of Lead AI Engineer with Meta. Open to relocating from Mumbai, Maharashtra to Noida/Pune office. Active on the platform though low response rate of 11% indicates poor availability."
CAND_0050454,55,88.823,"Demonstrates 6.8 years of experience, currently active as a senior backend/ML engineer (AI Engineer) at Rephrase.ai. Open to relocating from Delhi, Delhi to Noida/Pune office. Showcases decent alignment with the technical requirements, offering BM25, FAISS and experience in LLM fine-tuning. Strong platform engagement with a 77% response rate. Stated notice period is 30 days."
CAND_0007009,56,88.531,"Demonstrates 7.9 years of experience, currently active as a senior backend/ML engineer (Recommendation Systems Engineer) at Wysa. Based locally in Pune/Noida, perfect for our current office cadence. A viable candidate with relevant skills in Embeddings, BM25 and experience in LLM fine-tuning. Very active candidate showing a 62% recruiter response rate. Stated notice period is 30 days."
CAND_0043860,57,88.433,"Demonstrates 6.1 years of experience, currently active as a senior backend/ML engineer (Junior ML Engineer) at Aganitha. Willing to relocate to Noida/Pune from Bhubaneswar, Odisha. Demonstrates capability in Information Retrieval, Vector Search, with potential for this role. Strong platform engagement with a 81% response rate. Stated notice period is 30 days."
CAND_0054100,58,88.420,"Demonstrates capability in Vector Search, Pinecone and experience in LLM fine-tuning, with potential for this role. Brings 6.0 years of industry experience as a senior backend/ML engineer, currently holding the role of Junior ML Engineer with Zoho. Based out of Kolkata, West Bengal. Strong platform engagement with a 79% response rate. Stated notice period is 60 days."
CAND_0013665,59,88.400,"A senior backend/ML engineer offering 5.2 years of experience, presently working as Senior Software Engineer (ML) at InMobi. Showcases decent alignment with the technical requirements, offering Embeddings, Qdrant and experience in LLM fine-tuning. Operating from Trivandrum, Kerala. Strong platform engagement with a 73% response rate. Stated notice period is 30 days."
CAND_0074342,60,88.341,"A senior backend/ML engineer offering 5.7 years of experience, presently working as Data Scientist at Zoho. Demonstrates capability in OpenSearch, Diffusion Models and experience in LLM fine-tuning, with potential for this role. Open to relocating from Sydney to Noida/Pune office. Strong platform engagement with a 76% response rate. Stated notice period is 30 days."
CAND_0095528,61,88.303,"A senior backend/ML engineer offering 5.3 years of experience, presently working as Senior Data Scientist at Netflix. Showcases decent alignment with the technical requirements, offering OpenSearch, Vector Search and experience in LLM fine-tuning. Currently located in Indore, Madhya Pradesh. Strong platform engagement with a 55% response rate. Stated notice period is 45 days."
CAND_0043228,62,88.224,"Demonstrates 6.8 years of experience, currently active as a senior backend/ML engineer (Applied ML Engineer) at Zoho. Currently located in Chennai, Tamil Nadu. Showcases decent alignment with the technical requirements, offering Vector Search, OpenSearch and experience in learning-to-rank models. Strong platform engagement with a 41% response rate. Stated notice period is 30 days."
CAND_0005260,63,88.061,"A senior backend/ML engineer offering 5.2 years of experience, presently working as Senior NLP Engineer at Netflix. Showcases decent alignment with the technical requirements, offering Information Retrieval, Embeddings and experience in LLM fine-tuning. Based in Chennai, Tamil Nadu but willing to relocate to target office. Very active candidate showing a 86% recruiter response rate. Stated notice period is 60 days."
CAND_0024990,64,87.556,"Demonstrates capability in OpenSearch, Elasticsearch, with potential for this role. Brings 5.2 years of industry experience as a senior backend/ML engineer, currently holding the role of Junior ML Engineer with Zoho. Currently located in Trivandrum, Kerala. Strong platform engagement with a 83% response rate. Stated notice period is 60 days."
CAND_0014440,65,87.482,"Demonstrates 6.4 years of experience, currently active as a senior backend/ML engineer (Recommendation Systems Engineer) at CRED. Operating from Chennai, Tamil Nadu. A viable candidate with relevant skills in Elasticsearch, Milvus and experience in LLM fine-tuning. Very active candidate showing a 64% recruiter response rate. Stated notice period is 60 days."
CAND_0082262,66,87.454,"Demonstrates capability in Weaviate, PyTorch and experience in LLM fine-tuning, with potential for this role. Brings 5.9 years of industry experience as a senior backend/ML engineer, currently holding the role of Senior Software Engineer (ML) with Wipro. Operating from Bangalore, Karnataka. Very active candidate showing a 64% recruiter response rate. Stated notice period is 30 days."
CAND_0008425,67,87.435,"Demonstrates capability in Information Retrieval, Qdrant and experience in LLM fine-tuning, with potential for this role. Brings 7.8 years of industry experience as a senior backend/ML engineer, currently holding the role of Senior NLP Engineer with Ola. Currently located in Kolkata, West Bengal. Active on the platform though notice period of 90 days is longer than preferred."
CAND_0099806,68,87.257,"Demonstrates capability in Embeddings, Elasticsearch and experience in LLM fine-tuning, with potential for this role. Brings 4.6 years of industry experience as a backend/ML professional, currently holding the role of AI Engineer with Mad Street Den. Willing to relocate to Noida/Pune from Bhubaneswar, Odisha. Excellent availability signals and a 76% response rate. Stated notice period is 30 days."
CAND_0017093,69,87.119,"Showcases decent alignment with the technical requirements, offering Embeddings, BM25 and experience in learning-to-rank models. Brings 5.9 years of industry experience as a senior backend/ML engineer, currently holding the role of ML Engineer with Zoho. Open to relocating from Hyderabad, Telangana to Noida/Pune office. Excellent availability signals and a 57% response rate. Stated notice period is 30 days."
CAND_0088025,70,86.907,"A viable candidate with relevant skills in BM25, Elasticsearch and experience in LLM fine-tuning. Brings 8.6 years of industry experience as a highly experienced expert, currently holding the role of Staff Machine Learning Engineer with Yellow.ai. Currently located in Jaipur, Rajasthan. Active on the platform though notice period of 90 days is longer than preferred."
CAND_0018888,71,86.809,"A viable candidate with relevant skills in Information Retrieval, FAISS. Brings 6.5 years of industry experience as a senior backend/ML engineer, currently holding the role of AI Research Engineer with Razorpay. Based locally in Pune/Noida, perfect for our current office cadence. Excellent availability signals and a 55% response rate. Stated notice period is 30 days."
CAND_0037160,72,86.476,"Showcases decent alignment with the technical requirements, offering Vector Search, Embeddings. Brings 6.0 years of industry experience as a senior backend/ML engineer, currently holding the role of Data Scientist with Haptik. Currently located in Mumbai, Maharashtra. Strong platform engagement with a 74% response rate. Stated notice period is 30 days."
CAND_0030031,73,86.142,"Demonstrates 5.7 years of experience, currently active as a senior backend/ML engineer (AI Engineer) at Microsoft. Based out of Trivandrum, Kerala. A viable candidate with relevant skills in Information Retrieval, BM25 and experience in LLM fine-tuning. Excellent availability signals and a 94% response rate. Stated notice period is 30 days."
CAND_0005193,74,85.944,"Demonstrates capability in OpenSearch, PyTorch, with potential for this role. Brings 6.2 years of industry experience as a senior backend/ML engineer, currently holding the role of Senior Software Engineer with Acme Corp. Currently located in Hyderabad, Telangana. Very active candidate showing a 82% recruiter response rate. Stated notice period is 60 days."
CAND_0093763,75,85.542,"A senior backend/ML engineer offering 5.0 years of experience, presently working as Senior Software Engineer (ML) at Swiggy. Showcases decent alignment with the technical requirements, offering Vector Search, FAISS. Located in target office location (Pune/Noida), meeting the hybrid setup needs. Active on the platform though notice period of 90 days is longer than preferred."
CAND_0093193,76,85.487,"Showcases decent alignment with the technical requirements, offering OpenSearch, Qdrant. Brings 7.9 years of industry experience as a senior backend/ML engineer, currently holding the role of Senior Machine Learning Engineer with Niramai. Currently located in Bangalore, Karnataka. Strong platform engagement with a 61% response rate. Stated notice period is 45 days."
CAND_0033861,77,85.383,"Demonstrates 8.0 years of experience, currently active as a highly experienced expert (Senior NLP Engineer) at Mad Street Den. Currently located in Vizag, Andhra Pradesh. Demonstrates capability in Elasticsearch, Vector Search and experience in LLM fine-tuning, with potential for this role. Active on the platform though low response rate of 16% indicates poor availability."
CAND_0064609,78,85.195,"Demonstrates 7.4 years of experience, currently active as a senior backend/ML engineer (Senior Software Engineer) at Dunder Mifflin. Based in Singapore but willing to relocate to target office. Demonstrates capability in OpenSearch, Diffusion Models and experience in LLM fine-tuning, with potential for this role. Very active candidate showing a 45% recruiter response rate. Stated notice period is 30 days."
CAND_0004402,79,85.153,"A senior backend/ML engineer offering 6.0 years of experience, presently working as AI Research Engineer at Yellow.ai. Demonstrates capability in OpenSearch, Qdrant and experience in LLM fine-tuning, with potential for this role. Currently located in Delhi, Delhi. Strong platform engagement with a 83% response rate. Stated notice period is 60 days."
CAND_0064256,80,85.033,"Demonstrates capability in Embeddings, PyTorch, with potential for this role. Brings 6.4 years of industry experience as a senior backend/ML engineer, currently holding the role of Junior ML Engineer with BYJU'S. Currently located in Kolkata, West Bengal. Very active candidate showing a 86% recruiter response rate. Stated notice period is 30 days."
CAND_0027691,81,84.986,"Demonstrates 6.5 years of experience, currently active as a senior backend/ML engineer (NLP Engineer) at Haptik. Positioned in the Pune/Noida region, allowing for immediate hybrid onboarding. Showcases decent alignment with the technical requirements, offering Embeddings, Weaviate and experience in LLM fine-tuning. Very active candidate showing a 68% recruiter response rate. Stated notice period is 15 days."
CAND_0065878,82,84.675,"Demonstrates 7.8 years of experience, currently active as a senior backend/ML engineer (Senior Data Scientist) at Niramai. Based out of Trivandrum, Kerala. Demonstrates capability in Vector Search, RAG and experience in LLM fine-tuning, with potential for this role. Excellent availability signals and a 48% response rate. Stated notice period is 15 days."
CAND_0025882,83,84.474,"A viable candidate with relevant skills in Vector Search, FAISS and experience in LLM fine-tuning. Brings 5.6 years of industry experience as a senior backend/ML engineer, currently holding the role of Senior Software Engineer (ML) with Freshworks. Based in Chennai, Tamil Nadu but willing to relocate to target office. Excellent availability signals and a 79% response rate. Stated notice period is 45 days."
CAND_0037944,84,84.156,"A viable candidate with relevant skills in Vector Search, OpenSearch and experience in LLM fine-tuning. Brings 4.9 years of industry experience as a backend/ML professional, currently holding the role of Senior Data Scientist with Vedantu. Operating from Jaipur, Rajasthan. Very active candidate showing a 42% recruiter response rate. Stated notice period is 30 days."
CAND_0005509,85,84.146,"Demonstrates 6.0 years of experience, currently active as a senior backend/ML engineer (Data Scientist) at Ola. Positioned in the Pune/Noida region, allowing for immediate hybrid onboarding. Showcases decent alignment with the technical requirements, offering Qdrant, Diffusion Models and experience in LLM fine-tuning. Excellent availability signals and a 40% response rate. Stated notice period is 30 days."
CAND_0029367,86,83.986,"A senior backend/ML engineer offering 5.7 years of experience, presently working as Senior Data Scientist at Rephrase.ai. Showcases decent alignment with the technical requirements, offering Vector Search, FAISS and experience in LLM fine-tuning. Currently located in Bangalore, Karnataka. Active on the platform though notice period of 90 days is longer than preferred."
CAND_0007411,87,83.859,"Showcases decent alignment with the technical requirements, offering OpenSearch, Vector Search and experience in LLM fine-tuning. Brings 8.0 years of industry experience as a highly experienced expert, currently holding the role of Senior Machine Learning Engineer with Amazon. Based in Kochi, Kerala but willing to relocate to target office. Active on the platform though low response rate of 12% indicates poor availability."
CAND_0009024,88,83.802,"Demonstrates 5.2 years of experience, currently active as a senior backend/ML engineer (Search Engineer) at Google. Currently located in Chennai, Tamil Nadu. A viable candidate with relevant skills in OpenSearch, Qdrant and experience in LLM fine-tuning. Strong platform engagement with a 46% response rate. Stated notice period is 30 days."
CAND_0046703,89,83.781,"A backend/ML professional offering 4.5 years of experience, presently working as Senior Software Engineer at Cognizant. Showcases decent alignment with the technical requirements, offering Elasticsearch, Milvus and experience in LLM fine-tuning. Currently located in New York. Excellent availability signals and a 76% response rate. Stated notice period is 30 days."
CAND_0083852,90,83.705,"A senior backend/ML engineer offering 6.0 years of experience, presently working as Data Scientist at Mad Street Den. Demonstrates capability in Information Retrieval, Qdrant and experience in LLM fine-tuning, with potential for this role. Based in Ahmedabad, Gujarat but willing to relocate to target office. Active on the platform though notice period of 90 days is longer than preferred."
CAND_0003841,91,83.580,"Demonstrates 5.0 years of experience, currently active as a senior backend/ML engineer (ML Engineer) at Tech Mahindra. Based locally in Pune/Noida, perfect for our current office cadence. Showcases decent alignment with the technical requirements, offering Pinecone, Diffusion Models and experience in LLM fine-tuning. Strong platform engagement with a 71% response rate. Stated notice period is 30 days."
CAND_0021163,92,83.169,"Demonstrates 7.1 years of experience, currently active as a senior backend/ML engineer (Senior Software Engineer) at Razorpay. Based in Sydney but willing to relocate to target office. Showcases decent alignment with the technical requirements, offering BM25, Milvus and experience in learning-to-rank models. Very active candidate showing a 73% recruiter response rate. Stated notice period is 60 days."
CAND_0081480,93,83.115,"A senior backend/ML engineer offering 5.6 years of experience, presently working as Computer Vision Engineer at Sarvam AI. A viable candidate with relevant skills in BM25, Vector Search and experience in LLM fine-tuning. Based locally in Pune/Noida, perfect for our current office cadence. Very active candidate showing a 85% recruiter response rate. Stated notice period is 60 days."
CAND_0087744,94,83.007,"A backend/ML professional offering 3.9 years of experience, presently working as Senior Software Engineer (ML) at Niramai. A viable candidate with relevant skills in Pinecone, FAISS and experience in learning-to-rank models. Willing to relocate to Noida/Pune from Indore, Madhya Pradesh. Excellent availability signals and a 88% response rate. Stated notice period is 30 days."
CAND_0068410,95,83.000,"A viable candidate with relevant skills in BM25, OpenSearch. Brings 5.8 years of industry experience as a senior backend/ML engineer, currently holding the role of Senior Software Engineer (ML) with Unacademy. Based in Ahmedabad, Gujarat but willing to relocate to target office. Excellent availability signals and a 42% response rate. Stated notice period is 45 days."
CAND_0051004,96,82.987,"Demonstrates 4.7 years of experience, currently active as a backend/ML professional (Senior Data Scientist) at CRED. Willing to relocate to Noida/Pune from Delhi, Delhi. A viable candidate with relevant skills in Embeddings, Vector Search and experience in LLM fine-tuning. Excellent availability signals and a 41% response rate. Stated notice period is 15 days."
CAND_0005649,97,82.927,"Demonstrates capability in Information Retrieval, Weaviate and experience in LLM fine-tuning, with potential for this role. Brings 7.4 years of industry experience as a senior backend/ML engineer, currently holding the role of Senior Data Scientist with Sarvam AI. Willing to relocate to Noida/Pune from Delhi, Delhi. Active on the platform though notice period of 90 days is longer than preferred."
CAND_0017090,98,82.690,"Showcases decent alignment with the technical requirements, offering OpenSearch, Weaviate. Brings 5.5 years of industry experience as a senior backend/ML engineer, currently holding the role of Senior Software Engineer (ML) with Paytm. Currently located in Kochi, Kerala. Strong platform engagement with a 71% response rate. Stated notice period is 60 days."
CAND_0075249,99,82.516,"Demonstrates 6.2 years of experience, currently active as a senior backend/ML engineer (Applied ML Engineer) at Zomato. Based out of Ahmedabad, Gujarat. Demonstrates capability in BM25, Milvus and experience in LLM fine-tuning, with potential for this role. Very active candidate showing a 82% recruiter response rate. Stated notice period is 45 days."
CAND_0073548,100,82.313,"A senior backend/ML engineer offering 5.6 years of experience, presently working as Senior Software Engineer at Wipro. Showcases decent alignment with the technical requirements, offering FAISS, Diffusion Models. Currently located in Chennai, Tamil Nadu. Very active candidate showing a 57% recruiter response rate. Stated notice period is 60 days."
